18:19:12:746	Build started at 6:19 PM...
18:19:13:987	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:987	2>IccPcc.cpp
18:19:13:987	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:987	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:048	2>IccPrmg.cpp
18:19:14:048	2>IccSolve.cpp
18:19:14:048	2>IccSparseMatrix.cpp
18:19:14:048	2>IccStructBasic.cpp
18:19:14:048	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:048	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:048	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:048	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:049	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:049	2>IccStructFactory.cpp
18:19:14:091	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:111	2>IccTagComposite.cpp
18:19:14:111	2>IccTagDict.cpp
18:19:14:111	2>IccTagEmbedIcc.cpp
18:19:14:111	2>IccTagMPE.cpp
18:19:14:111	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:111	2>IccTagProfSeqId.cpp
18:19:14:111	2>IccXformFactory.cpp
18:19:14:142	3>IccApplyBPC.cpp
18:19:14:142	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:263	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:314	3>IccArrayBasic.cpp
18:19:14:314	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:314	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:314	3>IccArrayFactory.cpp
18:19:14:314	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:314	3>IccCAM.cpp
18:19:14:314	3>IccConvertUTF.cpp
18:19:14:376	3>IccEncoding.cpp
18:19:14:472	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:472	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:472	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:472	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:472	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:533	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:533	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:533	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:533	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:533	3>IccEnvVar.cpp
18:19:14:533	3>IccEval.cpp
18:19:14:533	3>IccMatrixMath.cpp
18:19:14:595	3>IccMpeACS.cpp
